‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01101,D–ys’†‰›‹æ,Sapporo-shi Chuuou-ku,01101520,–k‚Pğ,Kita1Jou,2,0,2,¤,10,354,8.1,16.8,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,29,31,29,28,31,8.9,7.8,8.6,8.3,8.2,6.1,6.6,7.3,7.1,8.2,10.1,10.1,18,23.1,13.1,17.3,15.3,10.8,11,23.2,14.8,14.8,28.9,16.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01101,D–ys’†‰›‹æ,Sapporo-shi Chuuou-ku,01101540,“ì‚P‚Sğ,Minami14Jou,2,0,2,¤,10,354,7.6,16.4,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,28,30,31,29,28,31,8.1,6.7,8.8,8.6,8.5,6.6,5.6,6.4,6.9,7.4,9.6,8.7,14.6,19.5,13,16.5,15.3,11.6,11.6,20.9,14.7,14.7,29.8,18.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01102,D–ys–k‹æ,Sapporo-shi Kita-ku,01102010,Â˜H,Shinoro,1,0,1,Z,10,355,6.3,14.1,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,6.8,6.1,7.5,6.6,6.4,4.8,5,4.8,5.4,6.7,7.6,8,14.9,17.7,12.4,14,13.3,8.2,10.3,16.8,10.9,15.3,22.5,14.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01102,D–ys–k‹æ,Sapporo-shi Kita-ku,01102020,‘İD–y,Kokusetsusapporotaikikankyousokuteisho,1,0,1,Z,10,361,6.6,15.5,0,0,11,15,1,1201,,,,,,,,30,31,30,31,31,29,31,29,31,31,28,29,6.8,6.4,7.2,6.9,6.6,5.2,5.6,6,5.9,6.4,7.8,8.3,16,21.3,12.2,16,14.4,8.8,11.9,19.9,11.8,10.6,22.2,14.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01102,D–ys–k‹æ,Sapporo-shi Kita-ku,01102510,–k‚P‚Xğ,Kita19Jou,2,0,2,¤,10,355,8.2,17.1,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,8.9,7.4,8.6,8.4,8,6.7,6.6,6.5,7.6,9.1,10.9,10.5,15.4,21.2,12.8,17.1,15.1,10.9,13,19.3,13.7,15.6,27.9,17.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01103,D–ys“Œ‹æ,Sapporo-shi Higashi-ku,01103520,“Œ‚P‚W’š–Ú,Higashi18Choume,2,0,2,¤,10,355,6.5,13.1,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,6.3,6.1,7.4,6.8,6.5,5.5,5.4,5.2,5.7,7.3,8,7.9,12.6,16.6,11.7,13.5,13.1,9,9.4,16.2,10.7,14,20.2,12.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01104,D–ys”’Î‹æ,Sapporo-shi Shiroishi-ku,01104030,–k”’Î,Kitashiroishi,1,0,3,€H,10,355,5.9,14.2,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,5.9,5.7,6.5,6.1,6.3,4.6,4.7,4.7,5.2,6.7,7.8,7.3,12.5,17.1,10.3,12.8,12.7,7.8,9.1,17.4,10.2,15.6,21.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01105,D–ys–L•½‹æ,Sapporo-shi Toyohira-ku,01105520,ŒŠ¦’†‰›,Tsukisamuchuuou,2,0,2,¤,10,354,7.3,15.1,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,27,31,8.8,7.3,7.8,7.7,7.6,5.9,6,6.4,7,7.9,7.9,7,15.1,20.1,12.3,16.2,14.9,11.1,11.7,20.7,13.7,13.6,21.5,12.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01106,D–ys“ì‹æ,Sapporo-shi Minami-ku,01106050,‹î‰ª,Komaoka,1,0,1,Z,10,354,5,12.6,0,0,11,13,1,,,,,,,,,28,30,28,31,29,30,29,30,31,29,28,31,5.5,4.9,6.4,5.8,6.3,4.5,3.7,4.4,3.7,3.5,5.6,5.6,10.7,16.8,10.2,14,12.8,9.4,9.5,16.8,9,7.2,21.5,10.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01107,D–ys¼‹æ,Sapporo-shi Nishi-ku,01107020,”­Š¦,Hassamu,1,0,1,Z,10,355,5.6,13.4,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,6,5.5,6.5,6.5,6.2,4.3,4.3,4.6,4.5,5.5,7.1,6.7,13.4,16.5,11.1,15.3,12.3,8.1,8.8,17.3,9.5,11.4,23.3,12.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01108,D–ysŒú•Ê‹æ,Sapporo-shi Atsubetsu-ku,01108010,Œú•Ê,Atsubetsu,1,0,2,¤,10,355,4.7,11.3,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,4.5,4.6,5.9,5,5.1,3.8,3.7,3.9,4.5,4.9,5.8,5.3,11.6,15.2,9.8,11.2,11.7,6.7,7.8,15.8,10.4,8.8,17.3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01109,D–ysèˆî‹æ,Sapporo-shi Teine-ku,01107030,èˆî,Teine,1,0,1,Z,10,355,5.6,13.1,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,5.4,5.1,6.5,6.3,6.1,4.2,4.4,4.5,4.7,6,6.9,6.8,12.8,16,10.8,14.5,12.3,6.9,9,18.7,11.2,12.7,23.3,14.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
